ID,GEO POINT,GEO SHAPE,NAME,ADDRESS,CITY,LIB_STATE,ID_STATE,TYPE,TOT_STUDENTS,DORM_CAP,TOT_EMP
1,45.48038428000007, -122.67453292999994,AMERICAN COLLEGE OF HEALTHCARE SCIENCES,5005 S. MACADAM AVE,PORTLAND,OREGON,1,COMPUTER TRAINING,856,2,5
2,42.388647, -72.529312,UNIVERSITY OF MASSACHUSETTS-AMHERST,374 WHITMORE BUILDING 181 PRESIDENTS DRIVE,AMHERST,MASSACHUSETTS,2,COLLEGES,6941,24701,31642
3,39.24427778200004, -119.93912465099999,SIERRA NEVADA UNIVERSITY,999 TAHOE BLVD.,INCLINE VILLAGE,NEVADA,3,COLLEGES,146,471,617
4,33.13142857200006, -117.118565978,UNITED EDUCATION INSTITUTE-UEI COLLEGE SAN MARCOS,2085 MONTIEL ROAD,SAN MARCOS,CALIFORNIA,4,OTHER TECHNICAL AND TRADE SCHOOLS,719,2,1000
5,26.70538, -80.136711,FLORIDA CAREER COLLEGE-WEST PALM BEACH,6058 OKEECHOBEE BLVD.,WEST PALM BEACH,FLORIDA,5,JUNIOR COLLEGES,869,2,1000
6,38.72876088500004, -90.38025209799997,AMERICAN TRADE SCHOOL,3925 INDUSTRIAL DRIVE,SAINT ANN,MISSOURI,6,OTHER TECHNICAL AND TRADE SCHOOLS,128,2,1000
7,33.937727, -83.37143,UNIVERSITY OF GEORGIA,ADMINISTRATION BUILDING,ATHENS,GEORGIA,7,COLLEGES,4196,34951,39147
8,33.463987, -86.908933,MIDFIELD INSTITUTE OF COSMETOLOGY,26 B PHILLIPS DRIVE,MIDFIELD,ALABAMA,8,COSMETOLOGY AND BARBER SCHOOLS,17,2,1000
9,41.33127, -74.159642,YESHIVAS MAHARIT D'SATMAR,475 COUNTY ROUTE 105,MONROE,NEW YORK,9,COLLEGES,999,143,143
10,47.64894, -122.377121,SEATTLE FILM INSTITUTE,3210 16TH AVENUE W,SEATTLE,WASHINGTON,10,COLLEGES,8,88,96
11,43.613794, -116.594823,PAUL MITCHELL THE SCHOOL-NAMPA,16803 NORTH MARKETPLACE BOULEVARD,NAMPA,IDAHO,11,COSMETOLOGY AND BARBER SCHOOLS,148,2,1000
12,39.757598494000035, -84.20062816799998,SINCLAIR COMMUNITY COLLEGE,444 W. THIRD ST.,DAYTON,OHIO,12,JUNIOR COLLEGES,18687,2,1000
13,43.03572956100004, -88.11102224999996,HERZING UNIVERSITY-BROOKFIELD,15895 W BLUEMOUND RD,BROOKFIELD,WISCONSIN,13,COLLEGES,256,242,498
14,33.822163525000065, -85.76640599199999,JACKSONVILLE STATE UNIVERSITY,700 PELHAM ROAD NORTH,JACKSONVILLE,ALABAMA,8,COLLEGES,2754,6484,9238
15,32.35010879600003, -86.34305734699996,H COUNCILL TRENHOLM STATE COMMUNITY COLLEGE,1225 AIR BASE BLVD,MONTGOMERY,ALABAMA,8,JUNIOR COLLEGES,1526,2,1000
16,37.172938671000054, -104.51218416799998,TRINIDAD STATE JUNIOR COLLEGE,600 PROSPECT STREET,TRINIDAD,COLORADO,14,JUNIOR COLLEGES,1404,50,307
17,38.68693697300006, -87.52065033499997,VINCENNES UNIVERSITY,1002 N FIRST ST,VINCENNES,INDIANA,15,JUNIOR COLLEGES,16048,50,1802
18,37.35462881900003, -79.94219614599996,HOLLINS UNIVERSITY,7916 WILLIAMSON RD NW,ROANOKE,VIRGINIA,16,COLLEGES,73,722,795
19,40.76007201500005, -73.99108024799995,DIGITAL FILM ACADEMY,630 9TH AVE STE 901,NEW YORK,NEW YORK,9,OTHER TECHNICAL AND TRADE SCHOOLS,102,2,1000
20,42.11562784100005, -79.21886221899996,JAMESTOWN COMMUNITY COLLEGE,525 FALCONER ST,JAMESTOWN,NEW YORK,9,JUNIOR COLLEGES,3430,50,340
21,40.825397819000045, -81.37786146599996,MALONE UNIVERSITY,2600 CLEVELAND AVENUE NW,CANTON,OHIO,12,COLLEGES,510,953,1463
22,40.05369676600003, -75.38209657799996,VALLEY FORGE MILITARY COLLEGE,1001 EAGLE RD,WAYNE,PENNSYLVANIA,17,JUNIOR COLLEGES,110,50,382
23,42.91063746400005, -85.59656282699996,PAUL MITCHELL THE SCHOOL-GRAND RAPIDS,2855 29TH STREET SE SUITE B,KENTWOOD,MICHIGAN,18,COSMETOLOGY AND BARBER SCHOOLS,104,2,1000
24,37.79078029800007, -122.40595565299998,BAY AREA MEDICAL ACADEMY,530 BUSH STREET #201,SAN FRANCISCO,CALIFORNIA,4,OTHER TECHNICAL AND TRADE SCHOOLS,160,2,1000
25,41.303928, -72.927753,GATEWAY COMMUNITY COLLEGE,20 CHURCH STREET,NEW HAVEN,CONNECTICUT,19,JUNIOR COLLEGES,6003,2,1000
26,41.96509531100003, -86.08271545099996,SOUTHWESTERN MICHIGAN COLLEGE,58900 CHERRY GROVE RD,DOWAGIAC,MICHIGAN,18,JUNIOR COLLEGES,1759,50,390
27,35.65784679700005, -88.40923891099999,ELITE COLLEGE OF COSMETOLOGY,459 N MAIN ST,LEXINGTON,TENNESSEE,20,COSMETOLOGY AND BARBER SCHOOLS,72,2,1000
28,35.31952270900007, -89.15938560399997,TENNESSEE COLLEGE OF APPLIED TECHNOLOGY-WHITEVILLE,1685 HIGHWAY 64,WHITEVILLE,TENNESSEE,20,OTHER TECHNICAL AND TRADE SCHOOLS,280,2,1000
29,33.46951272900003, -81.99309267899997,PAINE COLLEGE,1235 15TH ST,AUGUSTA,GEORGIA,7,COLLEGES,34,155,189
30,36.99901841700006, -122.06072612599996,UNIVERSITY OF CALIFORNIA-SANTA CRUZ,1156 HIGH ST,SANTA CRUZ,CALIFORNIA,4,COLLEGES,751,18410,19161
31,33.743896204000066, -90.73437836699998,DELTA STATE UNIVERSITY,1003 W SUNFLOWER ROAD,CLEVELAND,MISSISSIPPI,21,COLLEGES,1078,1921,2999
32,41.76388881400004, -74.66880432799996,SULLIVAN COUNTY COMMUNITY COLLEGE,112 COLLEGE ROAD,LOCH SHELDRAKE,NEW YORK,9,JUNIOR COLLEGES,1701,50,382
33,42.43518759700004, -123.29874847199994,PHAGANS GRANTS PASS COLLEGE OF BEAUTY,304 NE AGNESS AVE SUITE F,GRANTS PASS,OREGON,1,COSMETOLOGY AND BARBER SCHOOLS,39,2,1000
34,35.66901553100007, -105.91512160499997,ST. JOHN'S COLLEGE,1160 CAMINO CRUZ BLANCA,SANTA FE,NEW MEXICO,22,COLLEGES,19,336,355
35,35.05861555800004, -78.96130513099996,GRACE COLLEGE OF DIVINITY,5117 CLIFFDALE ROAD,FAYETTEVILLE,NORTH CAROLINA,23,COLLEGES,161,86,247
36,34.09673014800006, -117.95948561399996,BALDWIN PARK ADULT & COMMUNITY EDUCATION,4640 N. MAINE AVE,BALDWIN PARK,CALIFORNIA,4,COSMETOLOGY AND BARBER SCHOOLS,347,2,1000
37,47.675989945000026, -122.31771230099997,SEATTLE INSTITUTE OF EAST ASIAN MEDICINE,226 SOUTH ORCAS STREET,SEATTLE,WASHINGTON,10,COLLEGES,999,31,31
38,35.85460369200007, -81.48414771799997,CALDWELL COMMUNITY COLLEGE AND TECHNICAL INSTITUTE,2855 HICKORY BOULEVARD,HUDSON,NORTH CAROLINA,23,JUNIOR COLLEGES,3845,2,1000
39,36.13657217700006, -81.18446792799995,WILKES COMMUNITY COLLEGE,1328 SOUTH COLLEGIATE DR,WILKESBORO,NORTH CAROLINA,23,JUNIOR COLLEGES,2435,2,1000
40,41.603550090000056, -93.65390881999997,DRAKE UNIVERSITY,2507 UNIVERSITY AVENUE,DES MOINES,IOWA,24,COLLEGES,1130,3644,4774
41,38.00647380000004, -121.86096733499994,LOS MEDANOS COLLEGE,2700 EAST LELAND ROAD,PITTSBURG,CALIFORNIA,4,JUNIOR COLLEGES,2894,8521,2
42,36.71775160800007, -95.95412421099996,OKLAHOMA WESLEYAN UNIVERSITY,2201 SILVER LAKE RD,BARTLESVILLE,OKLAHOMA,25,COLLEGES,364,570,934
43,40.90264198800003, -81.15208609599995,RAPHAEL'S SCHOOL OF BEAUTY CULTURE INC-ALLIANCE,2445 W. STATE ST.,ALLIANCE,OHIO,12,COSMETOLOGY AND BARBER SCHOOLS,421,2,1000
44,39.950931973000024, -75.16608,EMPIRE BEAUTY SCHOOL-CENTER CITY PHILADELPHIA,1522 CHESTNUT ST,PHILADELPHIA,PENNSYLVANIA,17,COSMETOLOGY AND BARBER SCHOOLS,186,2,1000
45,32.44850307200005, -99.74714463099997,TEXAS COLLEGE OF COSMETOLOGY-ABILENE,117 SAYLES BLVD.,ABILENE,TEXAS,26,COSMETOLOGY AND BARBER SCHOOLS,72,2,1000
46,35.18502593300008, -101.80878027799997,MILAN INSTITUTE OF COSMETOLOGY,2400 SOUTHEAST 27TH AVENUE,AMARILLO,TEXAS,26,COSMETOLOGY AND BARBER SCHOOLS,999,2,1000
47,42.47323951200008, -96.36073803699998,MORNINGSIDE COLLEGE,1501 MORNINGSIDE AVE,SIOUX CITY,IOWA,24,COLLEGES,1209,1202,2411
48,40.49139336600007, -88.99130726899995,ILLINOIS WESLEYAN UNIVERSITY,1312 N PARK ST,BLOOMINGTON,ILLINOIS,28,COLLEGES,14,1622,1636
49,39.94013159100007, -91.38677762999998,QUINCY UNIVERSITY,1800 COLLEGE AVE,QUINCY,ILLINOIS,28,COLLEGES,306,967,1273
50,40.885846912000034, -74.04049140099994,EASTWICK COLLEGE-HACKENSACK,250 MOORE STREET,HACKENSACK,NEW JERSEY,29,BUSINESS AND SECRETARIAL SCHOOLS,533,2,1000
51,34.42934444300005, -119.71722524499995,FIELDING GRADUATE UNIVERSITY,2020 DE LA VINA ST,SANTA BARBARA,CALIFORNIA,4,COLLEGES,312,759,1071
52,33.43425797200007, -86.11367496899999,TALLADEGA COLLEGE,627 WEST BATTLE STREET,TALLADEGA,ALABAMA,8,COLLEGES,47,1109,1156
53,33.43568026100007, -112.05490579999997,GATEWAY COMMUNITY COLLEGE-CENTRAL CITY,1245 E BUCKEYE,PHOENIX,ARIZONA,30,COSMETOLOGY AND BARBER SCHOOLS,524,2,1000
54,37.063330894000046, -76.49510392799993,CHRISTOPHER NEWPORT UNIVERSITY,1 AVENUE OF THE ARTS,NEWPORT NEWS,VIRGINIA,16,COLLEGES,129,4739,4868
55,43.07144447700006, -88.25629228899999,WAUKESHA COUNTY TECHNICAL COLLEGE,800 MAIN STREET,PEWAUKEE,WISCONSIN,12,JUNIOR COLLEGES,6952,2,1000
56,40.82729294300003, -73.20172232399995,LONG ISLAND BEAUTY SCHOOL-HAUPPAUGE,544 RTE 111,HAUPPAUGE,NEW YORK,9,COSMETOLOGY AND BARBER SCHOOLS,190,2,1000
57,38.596660314000076, -121.28025897999999,SAN JOAQUIN VALLEY COLLEGE-RANCHO CORDOVA,11050 OLSON DRIVE,RANCHO CORDOVA,CALIFORNIA,4,JUNIOR COLLEGES,197,2,1000
58,42.508620843000074, -90.70690937799998,EMMAUS BIBLE COLLEGE,2570 ASBURY RD,DUBUQUE,IOWA,24,COLLEGES,29,165,194
59,41.43947609400004, -74.42688475899996,ORANGE COUNTY COMMUNITY COLLEGE,115 SOUTH ST,MIDDLETOWN,NEW YORK,9,JUNIOR COLLEGES,5862,2,1000
60,41.123617172000024, -74.09015265099998,YESHIVA SHAAREI TORAH OF ROCKLAND,91 W CARLTON RD,SUFFERN,NEW YORK,9,COLLEGES,999,90,90
61,28.83023651900004, -81.79773085499994,LAKE-SUMTER STATE COLLEGE,9501 US HWY 441,LEESBURG,FLORIDA,5,JUNIOR COLLEGES,4760,2,1000
62,27.438040303000037, -82.59088663399996,STATE COLLEGE OF FLORIDA-MANATEE-SARASOTA,5840 26TH ST W,BRADENTON,FLORIDA,5,JUNIOR COLLEGES,9242,2,1000
63,38.914342257000044, -77.23416418299996,THE ESTHETIC INSTITUTE,8381 OLD COURTHOUSE ROAD STE 320,VIENNA,VIRGINIA,16,COSMETOLOGY AND BARBER SCHOOLS,126,2,1000
64,41.58037310700007, -87.47381440299995,PURDUE UNIVERSITY NORTHWEST,2200 169TH STREET,HAMMOND,INDIANA,15,COLLEGES,3898,5465,9363
65,40.77173100400006, -82.57772934399998,APEX ACADEMY HAIR SKIN NAILS SCHOOL OF COSMETOLOGY,1788 WEST FOURTH STREET,ONTARIO,OHIO,12,COSMETOLOGY AND BARBER SCHOOLS,35,2,1000
66,41.697492, -83.622983,GLOBAL TECH COLLEGE,4346 SECOR ROAD,TOLEDO,OHIO,12,JUNIOR COLLEGES,2,2,1000
67,41.80644, -71.412848,COLLEGE UNBOUND,325 PUBLIC STREET,PROVIDENCE,RHODE ISLAND,31,COLLEGES,57,101,158
68,40.53148738400006, -89.00172497999995,TRICOCI UNIVERSITY OF BEAUTY CULTURE-NORMAL,755 WEST RAAB ROAD,NORMAL,ILLINOIS,28,COSMETOLOGY AND BARBER SCHOOLS,56,2,1000
69,42.31728749800004, -83.23141729099996,UNIVERSITY OF MICHIGAN-DEARBORN,4901 EVERGREEN RD,DEARBORN,MICHIGAN,18,COLLEGES,3354,5429,8783
70,26.56062112500007, -81.87854850899998,THE TRAINING DOMAIN,12761 WORLD PLAZA LANE,FORT MYERS,FLORIDA,5,OTHER TECHNICAL AND TRADE SCHOOLS,999,50,1000
71,26.55473742600003, -81.88737526399996,FLORIDA SOUTHWESTERN STATE COLLEGE,8099 COLLEGE PARKWAY,FORT MYERS,FLORIDA,5,JUNIOR COLLEGES,15141,50,402
72,34.09919, -118.338301,THEATRE OF ARTS,6767 SUNSET BLVD SUITE 210,HOLLYWOOD,CALIFORNIA,4,JUNIOR COLLEGES,22,2,1000
73,39.764986253000075, -84.13749896399997,INTERNATIONAL COLLEGE OF BROADCASTING,6 S SMITHVILLE RD,DAYTON,OHIO,12,JUNIOR COLLEGES,60,2,1000
74,41.871837224000046, -87.65050254599998,UNIVERSITY OF ILLINOIS CHICAGO,601 S MORGAN,CHICAGO,ILLINOIS,28,COLLEGES,5463,28055,33518
75,35.93447497100004, -82.01698767399995,MAYLAND COMMUNITY COLLEGE,200 MAYLAND DRIVE,SPRUCE PINE,NORTH CAROLINA,23,JUNIOR COLLEGES,441,2,1000
76,40.768668744000024, -73.96479535999998,CUNY HUNTER COLLEGE,695 PARK AVE,NEW YORK,NEW YORK,9,COLLEGES,8560,15492,24052
77,41.633389356000066, -85.00569564899996,TRINE UNIVERSITY,1 UNIVERSITY AVE,ANGOLA,INDIANA,15,COLLEGES,1114,2459,3573
78,41.377036, -83.637531,BOWLING GREEN STATE UNIVERSITY-MAIN CAMPUS,220 MCFALL CTR,BOWLING GREEN,OHIO,12,COLLEGES,4195,13947,18142
79,38.30181558100003, -77.47386451199998,UNIVERSITY OF MARY WASHINGTON,1301 COLLEGE AVE,FREDERICKSBURG,VIRGINIA,16,COLLEGES,739,3554,4293
80,41.93379092500004, -88.76606470399997,NORTHERN ILLINOIS UNIVERSITY,1425 W. LINCOLN HWY.,DEKALB,ILLINOIS,28,COLLEGES,4401,12368,16769
81,32.829662, -96.98076,TINT SCHOOL OF MAKEUP & COSMETOLOGY,2716 W IRVING BLVD,IRVING,TEXAS,26,COSMETOLOGY AND BARBER SCHOOLS,104,2,1000
82,42.079508049000026, -80.09181572999995,GREAT LAKES INSTITUTE OF TECHNOLOGY,5100 PEACH STREET,ERIE,PENNSYLVANIA,17,OTHER TECHNICAL AND TRADE SCHOOLS,429,2,1000
83,37.685799958000075, -97.32336691299997,OLD TOWN BARBER COLLEGE-WICHITA,1211 E DOUGLAS,WICHITA,KANSAS,32,COSMETOLOGY AND BARBER SCHOOLS,91,2,1000
84,38.936783, -92.341048,UNIVERSITY OF MISSOURI-SYSTEM OFFICE,321 UNIVERSITY HALL,COLUMBIA,MISSOURI,6,EDUCATIONAL SUPPORT SERVICES,999,-2,1000
85,37.774888332000046, -122.22079621699999,INTERNATIONAL COLLEGE OF COSMETOLOGY,3701 INTERNATIONAL BOULEVARD,OAKLAND,CALIFORNIA,4,COSMETOLOGY AND BARBER SCHOOLS,195,2,1000
86,34.938394, -81.029884,WINTHROP UNIVERSITY,701 OAKLAND AVE,ROCK HILL,SOUTH CAROLINA,35,COLLEGES,1184,4392,5576
87,28.435756, -97.75632,COASTAL BEND COLLEGE,3800 CHARCO RD,BEEVILLE,TEXAS,26,JUNIOR COLLEGES,4105,50,172
88,37.875759, -122.24851,UNIVERSITY OF CALIFORNIA-BERKELEY,200 CALIFORNIA HALL,BERKELEY,CALIFORNIA,4,COLLEGES,3525,38802,42327
89,61.18955412200006, -149.82613488799998,UNIVERSITY OF ALASKA ANCHORAGE,3211 PROVIDENCE DRIVE,ANCHORAGE,ALASKA,36,COLLEGES,7082,4871,11953
90,37.105229, -80.696055,NEW RIVER COMMUNITY COLLEGE,5251 COLLEGE DRIVE,DUBLIN,VIRGINIA,16,JUNIOR COLLEGES,4137,2,1000
91,41.007988616000034, -76.44638299299999,BLOOMSBURG UNIVERSITY OF PENNSYLVANIA,400 E SECOND ST,BLOOMSBURG,PENNSYLVANIA,17,COLLEGES,1160,7267,8427
92,32.80810358000008, -96.84068711299994,KD CONSERVATORY COLLEGE OF FILM AND DRAMATIC ARTS,2600 STEMMONS FWY STE 117,DALLAS,TEXAS,26,JUNIOR COLLEGES,71,2,1000
93,29.39580987800008, -94.99960227599996,COLLEGE OF THE MAINLAND,1200 AMBURN ROAD,TEXAS CITY,TEXAS,26,JUNIOR COLLEGES,4335,2,1000
94,29.98514898700006, -90.10396222699995,DELGADO COMMUNITY COLLEGE,615 CITY PARK AVENUE,NEW ORLEANS,LOUISIANA,27,JUNIOR COLLEGES,13251,2,1000
95,39.30583370100004, -76.61659054699999,UNIVERSITY OF BALTIMORE,CHARLES AT MOUNT ROYAL,BALTIMORE,MARYLAND,37,COLLEGES,2070,2099,4169
96,41.502281363000066, -81.67435525499997,CLEVELAND STATE UNIVERSITY,2121 EUCLID AVENUE,CLEVELAND,OHIO,12,COLLEGES,4432,10815,15247
97,36.066239, -90.58482,CROWLEY'S RIDGE COLLEGE,100 COLLEGE DR,PARAGOULD,ARKANSAS,40,JUNIOR COLLEGES,192,50,141
98,37.767485, -122.399451,CALIFORNIA COLLEGE OF THE ARTS,1111 EIGHTH STREET,SAN FRANCISCO,CALIFORNIA,4,COLLEGES,133,1479,1612
99,37.32272255200007, -121.88698004799994,CET-SAN JOSE,701 VINE ST,SAN JOSE,CALIFORNIA,4,OTHER TECHNICAL AND TRADE SCHOOLS,171,2,1000
100,33.75952441000004, -117.99164265199994,ASIAN-AMERICAN INTERNATIONAL BEAUTY COLLEGE,7871 WESTMINSTER BLVD,WESTMINSTER,CALIFORNIA,4,COSMETOLOGY AND BARBER SCHOOLS,420,2,1000
101,35.975487445000056, -83.99584042199996,TENNESSEE SCHOOL OF BEAUTY OF KNOXVILLE INC,4704 WESTERN AVE,KNOXVILLE,TENNESSEE,20,COSMETOLOGY AND BARBER SCHOOLS,290,2,1000
102,45.489303, -122.805708,NORTHWEST COLLEGE-BEAVERTON,4200 SW WATSON AVE,BEAVERTON,OREGON,1,COSMETOLOGY AND BARBER SCHOOLS,82,2,1000
103,38.33900438400008, -87.35152172199997,OAKLAND CITY UNIVERSITY,138 N LUCRETIA ST,OAKLAND CITY,INDIANA,15,COLLEGES,631,610,1241
104,46.85901290600003, -96.85872867599994,THE SALON PROFESSIONAL ACADEMY-FARGO,4377 15TH AVE SOUTH,FARGO,NORTH DAKOTA,42,COSMETOLOGY AND BARBER SCHOOLS,152,2,1000
105,37.362661321000076, -87.51213691199996,MADISONVILLE COMMUNITY COLLEGE,2000 COLLEGE DRIVE,MADISONVILLE,KENTUCKY,39,JUNIOR COLLEGES,3104,2,1000
106,41.86169657200003, -88.01317116199994,NATIONAL UNIVERSITY OF HEALTH SCIENCES,200 E ROOSEVELT RD,LOMBARD,ILLINOIS,28,COLLEGES,63,466,529
107,36.86618207300006, -76.23425514299998,TIDEWATER TECH-TRADES,4535 E. PRINCESS ANNE RD.,NORFOLK,VIRGINIA,16,OTHER TECHNICAL AND TRADE SCHOOLS,436,2,1000
108,37.811339307000026, -92.21390952499996,WAYNESVILLE CAREER CENTER,400 G. W. LANE,WAYNESVILLE,MISSOURI,6,OTHER TECHNICAL AND TRADE SCHOOLS,30,2,1000
109,37.10807851100003, -113.55655972299996,TAYLOR ANDREWS ACADEMY-ST GEORGE,2214 E RIVERSIDE DRIVE,ST. GEORGE,UTAH,34,COSMETOLOGY AND BARBER SCHOOLS,167,2,1000
110,41.05786624900003, -74.13148640899993,EASTWICK COLLEGE-RAMSEY,10 SOUTH FRANKLIN TURNPIKE,RAMSEY,NEW JERSEY,29,JUNIOR COLLEGES,781,2,1000
111,43.055355371000076, -76.14835469599996,ST. JOSEPH'S COLLEGE OF NURSING,206 PROSPECT AVE,SYRACUSE,NEW YORK,9,JUNIOR COLLEGES,383,50,16
112,39.831577364000054, -105.002519383,PIMA MEDICAL INSTITUTE-DENVER,7475 DAKIN ST. SUITE 100,DENVER,COLORADO,14,JUNIOR COLLEGES,721,2,1000
113,26.36612623900004, -80.16802261599997,BOCA BEAUTY ACADEMY,7820 GLADES ROAD,BOCA RATON,FLORIDA,5,COSMETOLOGY AND BARBER SCHOOLS,157,2,1000
114,43.03810312500008, -77.08185949199998,WAYNE FINGER LAKES BOCES-PRACTICAL NURSING PROGRAM,131 DRUMLIN CT,NEWARK,NEW YORK,9,OTHER TECHNICAL AND TRADE SCHOOLS,143,2,1000
115,27.996581719000062, -82.49761578,ALTIERUS CAREER COLLEGE-TAMPA,3319 W HILLSBOROUGH AVE,TAMPA,FLORIDA,5,COLLEGES,17,380,397
116,26.464338143000077, -81.77423473099998,FLORIDA GULF COAST UNIVERSITY,10501 FGCU BLVD S,FORT MYERS,FLORIDA,5,COLLEGES,3591,11767,15358
117,38.685483, -90.361172,ECLIPS SCHOOL OF COSMETOLOGY AND BARBERING,91401 OVERLAND PLAZA,OVERLAND,MISSOURI,6,COSMETOLOGY AND BARBER SCHOOLS,999,50,1000
118,30.759099045000028, -89.84527912199997,NORTHSHORE TECHNICAL COMMUNITY COLLEGE,65556 CENTERPOINT BLVD.,LACOMBE,LOUISIANA,27,JUNIOR COLLEGES,3552,2,1000
119,34.257479825000075, -119.23298353699994,THE SANTA BARBARA AND VENTURA COLLEGES OF LAW AT VENTURA,4475 MARKET ST,VENTURA,CALIFORNIA,4,COLLEGES,77,153,230
120,44.93769486700006, -122.98196211799996,PHAGANS SCHOOL OF BEAUTY,622 LANCASTER DR NE,SALEM,OREGON,1,COSMETOLOGY AND BARBER SCHOOLS,50,2,1000
121,39.35130727500007, -76.61970113499996,NOTRE DAME OF MARYLAND UNIVERSITY,4701 N CHARLES ST,BALTIMORE,MARYLAND,37,COLLEGES,1279,954,2233
122,32.224289, -110.983032,CARRINGTON COLLEGE-TUCSON,201 NORTH BONITA AVENUE,TUCSON,ARIZONA,30,JUNIOR COLLEGES,346,2,1000
123,32.37456006100007, -95.31245410899999,TEXAS COLLEGE,2404 N. GRAND AVENUE,TYLER,TEXAS,26,COLLEGES,78,686,764
124,43.14415044100008, -89.29156093899996,HERZING UNIVERSITY-MADISON,5218 E. TERRACE DR.,MADISON,WISCONSIN,12,COLLEGES,1031,1361,2392
125,40.744884126000045, -73.99108529799997,PHILLIPS SCHOOL OF NURSING AT MOUNT SINAI BETH ISRAEL,766 AVENUE OF THE AMERICAS 4TH FLOOR,NEW YORK,NEW YORK,9,JUNIOR COLLEGES,254,2,1000
126,40.428206, -86.914435,PURDUE UNIVERSITY-MAIN CAMPUS,HOVDE HALL OF ADMINISTRATION,WEST LAFAYETTE,INDIANA,15,COLLEGES,6995,39660,46655
127,33.58193481200004, -111.83123660599995,ARIZONA CULINARY INSTITUTE,10585 N 114TH ST STE 401,SCOTTSDALE,ARIZONA,30,OTHER TECHNICAL AND TRADE SCHOOLS,125,2,1000
128,33.50223, -86.80917,UNIVERSITY OF ALABAMA AT BIRMINGHAM,ADMINISTRATION BLDG SUITE 1070,BIRMINGHAM,ALABAMA,8,COLLEGES,7683,14880,22563
129,42.718621778000056, -73.75102720399997,SIENA COLLEGE,515 LOUDON RD,LOUDONVILLE,NEW YORK,9,COLLEGES,148,3277,3425
130,40.060364, -76.247113,PENNSYLVANIA COLLEGE OF HEALTH SCIENCES,850 GREENFIELD ROAD,LANCASTER,PENNSYLVANIA,17,JUNIOR COLLEGES,2011,2,1000
131,40.345998845000054, -79.93995763399994,EMPIRE BEAUTY SCHOOL-WEST MIFFLIN,2394 MOUNTAINVIEW DR,WEST MIFFLIN,PENNSYLVANIA,17,COSMETOLOGY AND BARBER SCHOOLS,78,2,1000
132,38.92459650500007, -90.17411826599994,CALC INSTITUTE OF TECHNOLOGY,200A NORTH CENTER DR,ALTON,ILLINOIS,28,OTHER TECHNICAL AND TRADE SCHOOLS,99,2,1000
133,40.86151895000006, -81.78997940399995,UNIVERSITY OF AKRON WAYNE COLLEGE,1901 SMUCKER RD,ORRVILLE,OHIO,12,JUNIOR COLLEGES,1658,2,1000
134,39.947223112000074, -79.65775861399999,PENNSYLVANIA STATE UNIVERSITY-PENN STATE FAYETTE- EBERLY,2201 UNIVERSITY DRIVE,LEMONT FURNACE,PENNSYLVANIA,17,COLLEGES,999,1000,1000
135,46.95331595700003, -123.803335168,GRAYS HARBOR COLLEGE,1620 EDWARD P SMITH DRIVE,ABERDEEN,WASHINGTON,10,JUNIOR COLLEGES,1553,2,1000
136,47.31318152800003, -122.178222114,GREEN RIVER COLLEGE,12401 SE 320TH ST,AUBURN,WASHINGTON,10,JUNIOR COLLEGES,7493,2,1000
137,45.201333186000056, -123.20046397199997,LINFIELD UNIVERSITY-MCMINNVILLE CAMPUS,900 SE BAKER,MCMINNVILLE,OREGON,1,COLLEGES,27,1365,1392
138,29.888076683000065, -97.93915455399997,TEXAS STATE UNIVERSITY,601 UNIVERSITY DR,SAN MARCOS,TEXAS,26,COLLEGES,8595,29217,37812
139,32.419853567000075, -81.77993606099994,GEORGIA SOUTHERN UNIVERSITY,1332 SOUTHERN DRIVE,STATESBORO,GEORGIA,7,COLLEGES,6096,20853,26949
140,37.26528194700006, -79.94073005999996,RADFORD UNIVERSITY-CARILION,101 ELM AVENUE SE,ROANOKE,VIRGINIA,16,COLLEGES,999,999,1000
141,38.379002, -81.76802,WEST VIRGINIA STATE UNIVERSITY,RTE 25,INSTITUTE,WEST VIRGINIA,33,COLLEGES,2078,1560,3638
